[ 2026-03-16 22:05:10,628] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-16 22:05:12,982] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-16 22:05:12,982] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 22:05:12,982] 68 root - INFO - Exporting train amd test file path
[ 2026-03-16 22:05:13,031] 19 root - INFO - Data Initiate completed
[ 2026-03-16 22:05:13,031] 23 root - INFO - Initiate the data validation
[ 2026-03-16 22:05:13,129] 34 root - INFO - Required number of columns:2
[ 2026-03-16 22:05:13,129] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 22:05:13,135] 34 root - INFO - Required number of columns:2
[ 2026-03-16 22:05:13,135] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 22:05:13,251] 25 root - INFO - data Validation completed
[ 2026-03-16 22:05:13,251] 30 root - INFO - data transformation started
[ 2026-03-16 22:05:13,251] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 22:05:13,251] 51 root - INFO - starting data transformation
[ 2026-03-16 22:05:13,325] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 22:05:13,325] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 22:05:13,341] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-16 22:05:13,341] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-16 22:05:13,341] 40 root - INFO - data Transformation completed
[ 2026-03-16 22:05:13,341] 42 root - INFO - Model Training started
[ 2026-03-16 22:09:08,265] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-16 22:09:08,284] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-16 22:09:08,284] 125 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_16_2026_22_05_07\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909543652810245, precision_score=0.988242448814109, recall_score=0.993681206685691), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9731649565903709, precision_score=0.961028838659392, recall_score=0.9856115107913669))
[ 2026-03-16 22:09:08,288] 47 root - INFO - Model Trainer completed
