[ 2026-03-03 16:16:12,719] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-03 16:16:19,381] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-03 16:16:19,382] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-03 16:16:19,382] 68 root - INFO - Exporting train amd test file path
[ 2026-03-03 16:16:19,702] 19 root - INFO - Data Initiate completed
[ 2026-03-03 16:16:19,749] 23 root - INFO - Initiate the data validation
[ 2026-03-03 16:16:20,127] 34 root - INFO - Required number of columns:2
[ 2026-03-03 16:16:20,127] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 16:16:20,130] 34 root - INFO - Required number of columns:2
[ 2026-03-03 16:16:20,130] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 16:16:20,774] 25 root - INFO - data Validation completed
[ 2026-03-03 16:16:20,775] 30 root - INFO - data transformation started
[ 2026-03-03 16:16:20,776] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-03 16:16:20,777] 51 root - INFO - starting data transformation
[ 2026-03-03 16:16:21,080] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-03 16:16:21,081] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-03 16:16:21,157] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 16:16:21,167] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 16:16:21,171] 40 root - INFO - data Transformation completed
[ 2026-03-03 16:16:21,172] 42 root - INFO - Model Training started
[ 2026-03-03 16:16:51,005] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 16:16:51,008] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 16:16:51,009] 103 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_03_2026_16_16_09\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9906769355492501, precision_score=0.9894736842105263, recall_score=0.9918831168831169), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9705288655631813, precision_score=0.9631410256410257, recall_score=0.9780309194467046))
[ 2026-03-03 16:16:51,022] 47 root - INFO - Model Trainer completed
