[ 2026-03-16 21:43:25,793] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-16 21:43:28,328] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-16 21:43:28,328] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 21:43:28,328] 68 root - INFO - Exporting train amd test file path
[ 2026-03-16 21:43:28,384] 19 root - INFO - Data Initiate completed
[ 2026-03-16 21:43:28,384] 23 root - INFO - Initiate the data validation
[ 2026-03-16 21:43:28,485] 34 root - INFO - Required number of columns:2
[ 2026-03-16 21:43:28,485] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 21:43:28,494] 34 root - INFO - Required number of columns:2
[ 2026-03-16 21:43:28,494] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 21:43:28,648] 25 root - INFO - data Validation completed
[ 2026-03-16 21:43:28,648] 30 root - INFO - data transformation started
[ 2026-03-16 21:43:28,648] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 21:43:28,648] 51 root - INFO - starting data transformation
[ 2026-03-16 21:43:28,748] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 21:43:28,748] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 21:43:28,758] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-16 21:43:28,764] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-16 21:43:28,765] 40 root - INFO - data Transformation completed
[ 2026-03-16 21:43:28,765] 42 root - INFO - Model Training started
[ 2026-03-16 21:47:37,810] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-16 21:47:37,852] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-16 21:47:37,854] 123 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_16_2026_21_43_22\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908015768725361, precision_score=0.9877065699314792, recall_score=0.9939160413709187), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9777237748076144, precision_score=0.9710378117457763, recall_score=0.9845024469820555))
[ 2026-03-16 21:47:37,858] 47 root - INFO - Model Trainer completed
