[ 2026-03-03 15:58:59,786] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-03 15:59:07,726] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-03 15:59:07,726] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-03 15:59:07,726] 68 root - INFO - Exporting train amd test file path
[ 2026-03-03 15:59:07,796] 19 root - INFO - Data Initiate completed
[ 2026-03-03 15:59:07,807] 23 root - INFO - Initiate the data validation
[ 2026-03-03 15:59:07,955] 34 root - INFO - Required number of columns:2
[ 2026-03-03 15:59:07,956] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 15:59:07,962] 34 root - INFO - Required number of columns:2
[ 2026-03-03 15:59:07,962] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 15:59:08,180] 25 root - INFO - data Validation completed
[ 2026-03-03 15:59:08,181] 30 root - INFO - data transformation started
[ 2026-03-03 15:59:08,181] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-03 15:59:08,181] 51 root - INFO - starting data transformation
[ 2026-03-03 15:59:08,333] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-03 15:59:08,333] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-03 15:59:08,362] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 15:59:08,367] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 15:59:08,370] 40 root - INFO - data Transformation completed
[ 2026-03-03 15:59:08,370] 42 root - INFO - Model Training started
