[ 2026-03-16 21:26:02,066] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-16 21:26:06,483] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-16 21:26:06,483] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 21:26:06,483] 68 root - INFO - Exporting train amd test file path
[ 2026-03-16 21:26:06,634] 19 root - INFO - Data Initiate completed
[ 2026-03-16 21:26:06,680] 23 root - INFO - Initiate the data validation
[ 2026-03-16 21:26:06,807] 34 root - INFO - Required number of columns:2
[ 2026-03-16 21:26:06,807] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 21:26:06,807] 34 root - INFO - Required number of columns:2
[ 2026-03-16 21:26:06,807] 35 root - INFO - Data frame has columns:31
[ 2026-03-16 21:26:07,254] 25 root - INFO - data Validation completed
[ 2026-03-16 21:26:07,254] 30 root - INFO - data transformation started
[ 2026-03-16 21:26:07,254] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 21:26:07,254] 51 root - INFO - starting data transformation
[ 2026-03-16 21:26:07,382] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 21:26:07,382] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 21:26:07,416] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-16 21:26:07,416] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-16 21:26:07,427] 40 root - INFO - data Transformation completed
[ 2026-03-16 21:26:07,427] 42 root - INFO - Model Training started
