[ 2026-03-03 16:14:58,206] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-03 16:15:01,876] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-03 16:15:01,876] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-03 16:15:01,877] 68 root - INFO - Exporting train amd test file path
[ 2026-03-03 16:15:01,960] 19 root - INFO - Data Initiate completed
[ 2026-03-03 16:15:01,968] 23 root - INFO - Initiate the data validation
[ 2026-03-03 16:15:02,106] 34 root - INFO - Required number of columns:2
[ 2026-03-03 16:15:02,106] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 16:15:02,112] 34 root - INFO - Required number of columns:2
[ 2026-03-03 16:15:02,112] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 16:15:02,314] 25 root - INFO - data Validation completed
[ 2026-03-03 16:15:02,316] 30 root - INFO - data transformation started
[ 2026-03-03 16:15:02,316] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-03 16:15:02,316] 51 root - INFO - starting data transformation
[ 2026-03-03 16:15:02,453] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-03 16:15:02,453] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-03 16:15:02,484] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 16:15:02,491] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 16:15:02,494] 40 root - INFO - data Transformation completed
[ 2026-03-03 16:15:02,495] 42 root - INFO - Model Training started
[ 2026-03-03 16:15:17,809] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 16:15:17,810] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 16:15:17,811] 103 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_03_2026_16_14_55\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914409425032725, precision_score=0.9899457068168108, recall_score=0.9929407018959258), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9759933774834437, precision_score=0.9687756778964667, recall_score=0.9833194328607172))
[ 2026-03-03 16:15:17,825] 47 root - INFO - Model Trainer completed
