[ 2026-03-03 19:06:09,911] 17 root - INFO - Initiatethe data ingestion
[ 2026-03-03 19:06:14,915] 58 root - INFO - performed train tets split on thr dataframe
[ 2026-03-03 19:06:14,915] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-03 19:06:14,916] 68 root - INFO - Exporting train amd test file path
[ 2026-03-03 19:06:15,026] 19 root - INFO - Data Initiate completed
[ 2026-03-03 19:06:15,034] 23 root - INFO - Initiate the data validation
[ 2026-03-03 19:06:15,192] 34 root - INFO - Required number of columns:2
[ 2026-03-03 19:06:15,192] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 19:06:15,193] 34 root - INFO - Required number of columns:2
[ 2026-03-03 19:06:15,193] 35 root - INFO - Data frame has columns:31
[ 2026-03-03 19:06:15,530] 25 root - INFO - data Validation completed
[ 2026-03-03 19:06:15,531] 30 root - INFO - data transformation started
[ 2026-03-03 19:06:15,531] 49 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-03 19:06:15,531] 51 root - INFO - starting data transformation
[ 2026-03-03 19:06:15,689] 39 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-03 19:06:15,689] 42 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-03 19:06:15,719] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 19:06:15,726] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 19:06:15,728] 40 root - INFO - data Transformation completed
[ 2026-03-03 19:06:15,728] 42 root - INFO - Model Training started
[ 2026-03-03 19:12:19,263] 45 root - INFO - entered the save_object method of MainUtils class
[ 2026-03-03 19:12:19,333] 49 root - INFO - excited the save_object method of MainUtils class
[ 2026-03-03 19:12:19,334] 122 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\03_03_2026_19_06_04\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.99206672091131, precision_score=0.991260162601626, recall_score=0.9928745928338762), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9725427775567052, precision_score=0.9637223974763407, recall_score=0.9815261044176706))
[ 2026-03-03 19:12:19,334] 47 root - INFO - Model Trainer completed
